Is Conceptual,Classification,Service,Resource Name,Resource Id,Description,Properties,Is Conceptual,Classification
Y,,sql-types,Resource,/azure-rest-api-specs/specification/sql/resource-manager/common/v1/types.json#Resource,ARM resource.,{'id': {'type': 'string'; 'description': 'Resource ID.'}; 'name': {'type': 'string'; 'description': 'Resource name.'}; 'type': {'type': 'string'; 'description': 'Resource type.'}},,
Y,,sql-types,ProxyResource,/azure-rest-api-specs/specification/sql/resource-manager/common/v1/types.json#ProxyResource,ARM proxy resource.,{},,
Y,,sql-types,TrackedResource,/azure-rest-api-specs/specification/sql/resource-manager/common/v1/types.json#TrackedResource,ARM tracked top level resource.,{'location': {'type': 'string'; 'description': 'Resource location.'}; 'tags': {'type': 'free-type'; 'description': 'Resource tags.'}},,
N,Properties,sql-types,Sku,/azure-rest-api-specs/specification/sql/resource-manager/common/v1/types.json#Sku,An ARM Resource SKU.,{'name': {'type': 'string'; 'description': 'The name of the SKU; typically; a letter + Number code; e.g. P3.'}; 'tier': {'type': 'string'; 'description': 'The tier or edition of the particular SKU; e.g. Basic; Premium.'}; 'size': {'type': 'string'; 'description': 'Size of the particular SKU'}; 'family': {'type': 'string'; 'description': 'If the service has different generations of hardware; for the same SKU; then that can be captured here.'}; 'capacity': {'type': 'int'; 'description': 'Capacity of the particular SKU.'}},,
N,Properties,sql-types,systemData,/azure-rest-api-specs/specification/sql/resource-manager/common/v1/types.json#systemData,Metadata pertaining to creation and last modification of the resource.,{'createdBy': {'type': 'string'; 'description': 'The identity that created the resource.'}; 'createdByType': {'type': 'string'; 'description': 'The type of identity that created the resource.'}; 'createdAt': {'type': 'string'; 'description': 'The timestamp of resource creation (UTC).'}; 'lastModifiedBy': {'type': 'string'; 'description': 'The identity that last modified the resource.'}; 'lastModifiedByType': {'type': 'string'; 'description': 'The type of identity that last modified the resource.'}; 'lastModifiedAt': {'type': 'string'; 'description': 'The timestamp of resource last modification (UTC)'}},,
N,Properties,sql-types,ResourceIdentity,/azure-rest-api-specs/specification/sql/resource-manager/common/v1/types.json#ResourceIdentity,Azure Active Directory identity configuration for a resource.,"{'principalId': {'type': 'string'; 'description': 'The Azure Active Directory principal id.'}; 'type': {'type': 'string'; 'description': ""The identity type. Set this to 'SystemAssigned' in order to automatically create and assign an Azure Active Directory principal for the resource.""}; 'tenantId': {'type': 'string'; 'description': 'The Azure Active Directory tenant id.'}}",,
N,Operation,Microsoft.Maps,MapsOperations,/azure-rest-api-specs/specification/maps/resource-manager/Microsoft.Maps/stable/2021-02-01/maps-management.json#MapsOperations,The set of operations available for Maps.,"{'nextLink': {'type': 'string'; 'description': ""URL client should use to fetch the next page (per server side paging).\r\nIt's null for now; added for future use.""}}",,
N,Properties,Microsoft.Maps,MapsKeySpecification,/azure-rest-api-specs/specification/maps/resource-manager/Microsoft.Maps/stable/2021-02-01/maps-management.json#MapsKeySpecification,Whether the operation refers to the primary or secondary key.,{'keyType': {'type': 'string'; 'description': 'Whether the operation refers to the primary or secondary key.'}},,
N,Operation,Microsoft.Maps,MapsOperations,/azure-rest-api-specs/specification/maps/resource-manager/Microsoft.Maps/stable/2021-02-01/maps-management.json#MapsOperations,The set of operations available for Maps.,"{'nextLink': {'type': 'string'; 'description': ""URL client should use to fetch the next page (per server side paging).\r\nIt's null for now; added for future use.""}}",,
N,Properties,Microsoft.Maps,CreatorUpdateParameters,/azure-rest-api-specs/specification/maps/resource-manager/Microsoft.Maps/stable/2021-02-01/maps-management.json#CreatorUpdateParameters,Parameters used to update an existing Creator resource.,{'tags': {'type': 'free-type'; 'description': 'Gets or sets a list of key value pairs that describe the resource. These tags can be used in viewing and grouping this resource (across resource groups). A maximum of 15 tags can be provided for a resource. Each tag must have a key no greater than 128 characters and value no greater than 256 characters.'}},,
N,Properties,Microsoft.Maps,MetricSpecification,/azure-rest-api-specs/specification/maps/resource-manager/Microsoft.Maps/stable/2021-02-01/maps-management.json#MetricSpecification,Metric specification of operation.,{'name': {'type': 'string'; 'description': 'Name of metric specification.'}; 'displayName': {'type': 'string'; 'description': 'Display name of metric specification.'}; 'displayDescription': {'type': 'string'; 'description': 'Display description of metric specification.'}; 'unit': {'type': 'string'; 'description': 'Unit could be Count.'}; 'aggregationType': {'type': 'string'; 'description': 'Aggregation type could be Average.'}; 'fillGapWithZero': {'type': 'bool'; 'description': 'The property to decide fill gap with zero or not.'}; 'category': {'type': 'string'; 'description': 'The category this metric specification belong to; could be Capacity.'}; 'resourceIdDimensionNameOverride': {'type': 'string'; 'description': 'Account Resource Id.'}},,
N,Properties,Microsoft.Maps,MetricSpecification,/azure-rest-api-specs/specification/maps/resource-manager/Microsoft.Maps/stable/2021-02-01/maps-management.json#MetricSpecification,Metric specification of operation.,{'name': {'type': 'string'; 'description': 'Name of metric specification.'}; 'displayName': {'type': 'string'; 'description': 'Display name of metric specification.'}; 'displayDescription': {'type': 'string'; 'description': 'Display description of metric specification.'}; 'unit': {'type': 'string'; 'description': 'Unit could be Count.'}; 'aggregationType': {'type': 'string'; 'description': 'Aggregation type could be Average.'}; 'fillGapWithZero': {'type': 'bool'; 'description': 'The property to decide fill gap with zero or not.'}; 'category': {'type': 'string'; 'description': 'The category this metric specification belong to; could be Capacity.'}; 'resourceIdDimensionNameOverride': {'type': 'string'; 'description': 'Account Resource Id.'}},,
N,Operation,Microsoft.Maps,OperationDisplay,/azure-rest-api-specs/specification/maps/resource-manager/Microsoft.Maps/stable/2021-02-01/maps-management.json#OperationDisplay,Operation display payload,{'provider': {'type': 'string'; 'description': 'Resource provider of the operation'}; 'resource': {'type': 'string'; 'description': 'Resource of the operation'}; 'operation': {'type': 'string'; 'description': 'Localized friendly name for the operation'}; 'description': {'type': 'string'; 'description': 'Localized friendly description for the operation'}},,
N,Properties,Microsoft.Maps,CreatorUpdateParameters,/azure-rest-api-specs/specification/maps/resource-manager/Microsoft.Maps/stable/2021-02-01/maps-management.json#CreatorUpdateParameters,Parameters used to update an existing Creator resource.,{'tags': {'type': 'free-type'; 'description': 'Gets or sets a list of key value pairs that describe the resource. These tags can be used in viewing and grouping this resource (across resource groups). A maximum of 15 tags can be provided for a resource. Each tag must have a key no greater than 128 characters and value no greater than 256 characters.'}},,
N,Properties,Microsoft.Maps,MapsAccountKeys,/azure-rest-api-specs/specification/maps/resource-manager/Microsoft.Maps/stable/2021-02-01/maps-management.json#MapsAccountKeys,The set of keys which can be used to access the Maps REST APIs. Two keys are provided for key rotation without interruption.,{'primaryKeyLastUpdated': {'type': 'string'; 'description': 'The last updated date and time of the primary key.'}; 'primaryKey': {'type': 'string'; 'description': 'The primary key for accessing the Maps REST APIs.'}; 'secondaryKey': {'type': 'string'; 'description': 'The secondary key for accessing the Maps REST APIs.'}; 'secondaryKeyLastUpdated': {'type': 'string'; 'description': 'The last updated date and time of the secondary key.'}},,
N,Properties,Microsoft.Maps,Kind,/azure-rest-api-specs/specification/maps/resource-manager/Microsoft.Maps/stable/2021-02-01/maps-management.json#Kind,The Kind of the Maps Account.,{},,
N,Properties,Microsoft.DBforPostgreSQL,VcoreCapability,/azure-rest-api-specs/specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/postgresql.json#VcoreCapability,Vcores capability,{'name': {'type': 'string'; 'description': 'vCore name'}; 'vCores': {'type': 'int'; 'description': 'supported vCores'}; 'supportedIops': {'type': 'int'; 'description': 'supported IOPS'}; 'supportedMemoryPerVcoreMB': {'type': 'int'; 'description': 'supported memory per vCore in MB'}; 'status': {'type': 'string'; 'description': 'The status'}},,
